语言名称：,简体,繁体,英语,日语,韩语,德语,法语,西班牙语,意大利,葡萄牙语,俄语,土耳其,越南,印尼,泰语,,,,,,,
国家代码：,zh-cn,zh-tw,en,ja,ko,de,fr,es,it,pt,ru,tr,vi,in,th,,,,,,,
,网络错误，请检查网络,網絡錯誤，請檢查網絡,"Network error, please check network",ネットワークエラーは、ネットワークを確認してください,"네트워크 오류, 네트워크를 확인하세요","Netzwerkfehler, überprüfen Sie bitte, Netzwerk","Erreur réseau, s'il vous plaît vérifier réseau","error en la red, por favor, compruebe la red","Errore di rete, controllare rete","erro de rede, verifique rede","Ошибка сети, пожалуйста, проверьте сеть","Ağ hatası, ağı kontrol ediniz","Lỗi mạng, hãy kiểm tra mạng","kesalahan jaringan, periksa jaringan",ข้อผิดพลาดของเครือข่ายโปรดตรวจสอบเครือข่าย,,,,,,,
,视频去水印,視頻去水印,Watermarks to video,ビデオにウォーターマーク,비디오 워터 마크,Wasserzeichen auf Video,Filigranes à la vidéo,Las marcas de agua a vídeo,Filigrane al video,Marcas d'água para vídeo,Водяные знаки на видео,video Filigranlar,Watermarks vào video,Watermark ke video,ลายน้ำให้วิดีโอ,,,,,,,
,图片/视频,圖片/視頻,Pictures / Video,写真/ビデオ,사진 / 비디오,Bilder / Video,Photos / Vidéo,Fotos / Vídeo,Foto / Video,Pictures / Vídeo,Фотографии / Видео,Resimler / Video,Hình / Video,Gambar / Video,รูปภาพ / วิดีโอ,,,,,,,
,加贴纸,加貼紙,Add stickers,ステッカーを追加,스티커 추가,In Aufkleber,Ajouter des autocollants,Añadir pegatinas,Aggiungi adesivi,Adicionar adesivos,Добавить наклейки,çıkartmaları ekle,Thêm dán,menambahkan stiker,เพิ่มสติกเกอร์,,,,,,,
,图片去水印,圖片去水印,Pictures to watermark,透かしの写真,사진 워터 마크,Bilder Wasserzeichen,Photos Watermark,Imágenes de marca de agua a,Foto Watermark,Pictures a marca d'água,Фотографии с водяными знаками,Resimler filigran,Hình để watermark,Gambar watermark,ภาพลายน้ำ,,,,,,,
,视频去水印,視頻去水印,Watermarks to video,ビデオにウォーターマーク,비디오 워터 마크,Wasserzeichen auf Video,Filigranes à la vidéo,Las marcas de agua a vídeo,Filigrane al video,Marcas d'água para vídeo,Водяные знаки на видео,video Filigranlar,Watermarks vào video,Watermark ke video,ลายน้ำให้วิดีโอ,,,,,,,
,裁剪视频,裁剪視頻,Crop video,作物のビデオ,자르기 비디오,Crop Video,Crop vidéo,los cultivos de vídeo,video raccolto,vídeo da colheita,видео Crop,Bitki video,cắt video,tanaman video,วิดีโอพืช,,,,,,,
,恢复购买,恢復購買,Restore purchase,購入を復元,구매 복원,wiederherstellen Kauf,restaurer l'achat,restaurar la compra,ripristinare acquisto,restaurar compra,Восстановление покупки,satın alma Restore,Restore mua,Kembalikan pembelian,Restore ซื้อ,,,,,,,
,鼓励我们,鼓勵我們,Encourage us,私たちを奨励,우리를 격려,ermutigen Sie uns,Encouragez-nous,animarnos,ci incoraggiano,nos encorajar,Поощряйте нас,Bizi teşvik,khuyến khích chúng ta,mendorong kita,ให้กำลังใจเรา,,,,,,,
,尊贵会员,尊貴會員,VIP Member,VIPメンバー,VIP 회원,VIP,membre VIP,miembro VIP,membro VIP,Membro VIP,VIP-пользователь,VIP Üye,VIP Member,VIP Member,สมาชิก VIP,,,,,,,
,非会员用户,非會員用戶,Non-member users,非会員のユーザー,비회원 사용자,Nicht-Mitglied Benutzer,Utilisateurs non-membres,los usuarios que no son miembros,Gli utenti non membri,usuários não-membros,"пользователей, не являющихся членами",Üye olmayanlar kullanıcılar,người dùng không có thành viên,pengguna non-anggota,ผู้ใช้ไม่เป็นสมาชิก,,,,,,,
,无法连接互联网，请检查手机网络和应用网络权限是否打开,無法連接互聯網，請檢查手機網絡和應用網絡權限是否打開,"Unable to connect to the Internet, check the mobile phone network and application network permissions are open",インターネットに接続できない、確認してください携帯電話ネットワークとアプリケーションのネットワークアクセス権が開いています,"수 없습니다 휴대 전화 네트워크 및 애플리케이션 네트워크 권한이 열려 확인, 인터넷에 연결","Konnte keine Verbindung zum Internet, überprüfen Sie das Mobiltelefonnetz und Anwendungsnetzwerkberechtigungen sind offen für eine Verbindung","Impossible de se connecter à Internet, vérifier le réseau de téléphonie mobile et les autorisations réseau d'application sont ouverts","No se puede conectar a Internet, compruebe los permisos de la red telefónica y la red de aplicaciones móviles están abiertos","Impossibile connettersi a Internet, controllare le autorizzazioni rete telefonia e di rete di applicazioni mobili sono aperti","Não é possível conectar-se à Internet, verifique a rede de telefone e de rede aplicação permissões móveis estão abertos","Не удается подключиться к Интернету, проверьте телефонную сеть и сетевые приложения разрешения мобильные открыты","Açılamıyor cep telefonu ağ ve uygulama ağ izinleri açık çek, internete bağlanmak için","Không thể kết nối với Internet, kiểm tra mạng điện thoại và mạng ứng dụng cho phép điện thoại di động đang mở","Tidak dapat terhubung ke Internet, memeriksa jaringan telepon dan jaringan aplikasi izin seluler terbuka",ไม่สามารถเชื่อมต่อกับอินเทอร์เน็ตตรวจสอบสิทธิ์ของเครือข่ายโทรศัพท์และเครือข่ายการใช้โทรศัพท์มือถือที่มีการเปิด,,,,,,,
,"您的每天免费视频去水印次数已经用完,升级为VIP获取更多增值服务~","您的每天免費視頻去水印次數已經用完,升級為VIP獲取更多增值服務~","Your daily free video watermark to the number of times has been used up, upgrade to get more value-added services to VIP ~",回数にあなたの毎日の無料のビデオ透かしがVIPにより付加価値の高いサービスを取得するには、アップグレード、最大使用されてきた〜,"횟수에 일일 무료 동영상 워터 마크는 VIP에 더 많은 부가가치 서비스를받을 업그레이드, 최대 사용되었습니다 ~","Ihre täglichen kostenlose Video-Wasserzeichen auf die Anzahl der Zeiten wurden verbraucht, ein Upgrade auf mehr Mehrwertdienste zu VIP bekommen ~","Filigrane vidéo gratuit tous les jours au nombre de fois a été utilisé, mise à niveau pour obtenir plus de services à valeur ajoutée pour VIP ~","Su diario de vídeo libre de marca de agua para el número de veces que se ha agotado, la actualización para obtener más servicios de valor añadido para VIP ~","Il vostro quotidiano video gratuito filigrana al numero di volte in cui è stato utilizzato fino, aggiornamento per avere più servizi a valore aggiunto per VIP ~","Seu diária livre vídeo marca d'água para o número de vezes que tem sido usado para cima, atualizar para obter mais serviços de valor agregado para VIP ~","Ваш ежедневный бесплатный видео водяной знак число раз израсходован, обновление, чтобы получить больше дополнительных услуг для VIP ~","kaç kez Günlük ücretsiz video filigran VIP fazla katma değerli hizmetleri almak için yükseltme, yukarı kullanılmıştır ~","video miễn phí watermark hàng ngày với số lần đã được sử dụng hết, nâng cấp để có thêm các dịch vụ giá trị gia tăng tới VIP ~","harian video gratis watermark Anda ke berapa kali telah digunakan sampai, meng-upgrade untuk mendapatkan lebih banyak layanan nilai tambah untuk VIP ~",ลายน้ำวิดีโอฟรีของคุณทุกวันเพื่อให้จำนวนครั้งที่ถูกนำมาใช้ขึ้นอัพเกรดจะได้รับบริการที่มีมูลค่าเพิ่มมากขึ้นในวีไอพี ~,,,,,,,
,恢复成功~,恢復成功~,Recovery success ~,復旧成功〜,복구 성공 ~,Recovery Erfolg ~,succès de récupération ~,el éxito de recuperación ~,successo di recupero ~,de sucesso de recuperação ~,Успех восстановления ~,Kurtarma başarı ~,Phục hồi thành công ~,Keberhasilan pemulihan ~,ประสบความสำเร็จในการกู้คืน ~,,,,,,,
,查看详情,查看詳情,see details,詳細を見ます,세부 정보보기,Details anzeigen,Voir les détails,Ver detalles,Vedi dettagli,Ver detalhes,подробнее,Görünüm ayrıntıları,Xem chi tiết,Lihat rincian,ดูรายละเอียด,,,,,,,
,正在恢复购买...,正在恢復購買...,Recovering buy ...,購入の回復...,구매를 복구 ...,Wiederherstellen kaufen ...,Récupération acheter ...,Recuperación de compra ...,Recupero buy ...,Recuperando buy ...,Восстановление купить ...,buy kurtarılıyor ...,Phục hồi mua ...,Memulihkan membeli ...,การกู้คืนซื้อ ...,,,,,,,
,"网络连接失败,检测到网络权限可能未开启,您可以在\设置\中检查WLAN与蜂窝移动网络","網絡連接失敗,檢測到網絡權限可能未開啟,您可以在\設置\中檢查WLAN與蜂窩移動網絡","Network failure detected network permissions may not open, you can \ settings \ check WLAN and cellular mobile network",ネットワーク障害検出されたネットワークアクセス権が開いていない、あなたは、\設定\ WLANとセルラーモバイルネットワークを確認することができて,"네트워크 오류 감지 네트워크 권한은 열려 있지, 당신은 \ 설정 \ WLAN 및 셀룰러 이동 네트워크를 확인하실 수 있습니다","Netzwerkfehler erkannt Netzwerk Berechtigungen können nicht geöffnet ist, können Sie \ Einstellungen \ überprüfen WLAN und Mobilfunkmobilfunknetz","défaillance du réseau des autorisations de réseau détectées ne peuvent pas ouverts, vous pouvez \ settings \ vérifier WLAN et le réseau mobile cellulaire","Fallo de red detectados permisos de red pueden no abierta, se puede \ ajustes \ comprobar WLAN y la red móvil celular","Errore di rete autorizzazioni di rete rilevati potrebbero non aperto, è possibile \ Impostazioni \ controllare WLAN e la rete cellulare mobile","falha de rede detectadas permissões de rede pode não aberto, você pode \ settings \ verificar WLAN e rede móvel celular","Сбой сети, обнаруженные сетевые разрешения могут не открыты, вы можете \ Настройка \ проверить WLAN и сотовую сеть мобильной связи","Şebeke hatası tespit ağ izinleri açık değil, sen \ ayarlar \ WLAN ve hücresel mobil şebekeyi kontrol edebilirsiniz olabilir","lỗi mạng phát hiện cho phép mạng có thể không mở, bạn có thể \ Settings \ kiểm tra WLAN và mạng di động tế bào","kegagalan jaringan terdeteksi izin jaringan mungkin tidak terbuka, Anda dapat \ settings \ memeriksa WLAN dan jaringan bergerak selular",เครือข่ายความล้มเหลวสิทธิ์เครือข่ายที่ตรวจพบอาจจะไม่เปิดคุณสามารถ \ การตั้งค่า \ ตรวจสอบ WLAN และเครือข่ายมือถือโทรศัพท์มือถือ,,,,,,,
,您的鼓励将使应用变得更好！,您的鼓勵將使應用變得更好！,Your encouragement will make the application better!,あなたの励ましは、アプリケーションが良くなります！,여러분의 격려는 더 나은 응용 프로그램을 만들 것입니다!,Ihre Ermutigung macht die Anwendung besser!,Vos encouragements mieux l'application!,Su aliento hará que la aplicación mejor!,Il vostro incoraggiamento renderà l'applicazione migliore!,Seu estímulo irá tornar a aplicação melhor!,Ваша поддержка будет сделать приложение лучше!,Cesaret daha iyi uygulamayı yapacak!,khuyến khích của bạn sẽ làm cho các ứng dụng tốt hơn!,dorongan Anda akan membuat aplikasi yang lebih baik!,การให้กำลังใจของคุณจะทำให้แอพลิเคชันที่ดีกว่า!,,,,,,,
,吐槽,吐槽,Make complaints,Tucao,Tucao,Tucao,Tucao,Tucao,Tucao,Tucao,Tucao,Tucao,Tucao,Tucao,Tucao,,,,,,,
,下一步,下一步,The next step,次のステップ,다음 단계,Der nächste Schritt,L'étape suivante,El siguiente paso,Il passo successivo,O próximo passo,Следующий шаг,Bir sonraki adım,Bước tiếp theo,Langkah selanjutnya,ขั้นตอนต่อไป,,,,,,,
,最多选取30秒,最多選取30秒,Select up to 30 seconds,30秒まで選択,최대 30 초까지 선택,Wählen Sie bis zu 30 Sekunden,Sélectionnez jusqu'à 30 secondes,Seleccione un máximo de 30 segundos,Selezionare fino a 30 secondi,Selecione até 30 segundos,Выберите до 30 секунд,30 saniye kadar seçin,Chọn tối đa 30 giây,Pilih hingga 30 detik,เลือกได้ถึง 30 วินาที,,,,,,,
,保存,保存,save,保存,저장,Speichern,Enregistrer,Guardar,Salva,Guardar,Сохранить,Kaydet,Lưu,Simpan,บันทึก,,,,,,,
,分享,分享,share it,シェア,몫,Aktie,part,cuota,quota,ação,доля,hisse,cổ phiếu,saham,หุ้น,,,,,,,
,图片,圖片,image,絵,그림,Bild,image,imagen,immagine,retrato,изображение,resim,hình ảnh,gambar,ภาพ,,,,,,,
,涂鸦,塗鴉,Graffiti,落書き,낙서,Graffiti,graffiti,grafiti,Graffiti,grafite,граффити,duvar yazısı,graffiti,coretan,Graffiti,,,,,,,
,自定义文字,自定義文字,Custom text,カスタムテキスト,사용자 정의 텍스트,benutzerdefinierte Text,Texte personnalisé,texto personalizado,testo personalizzato,texto personalizado,Пользовательский текст,Özel metin,văn bản tùy chỉnh,teks kustom,ข้อความที่กำหนดเอง,,,,,,,
,"该功能为VIP增值服务,升级为VIP获取更多增值服务~","該功能為VIP增值服務,升級為VIP獲取更多增值服務~","This feature is a VIP value-added services, upgrades to obtain more value-added services to VIP ~",この機能は、〜VIPにより付加価値の高いサービスを得るためにVIPの付加価値サービス、アップグレードされ,"이 기능은 ~ 부가가치 서비스, 업그레이드 VIP에 더 많은 부가가치 서비스를 얻을 수있는 VIP입니다","Diese Funktion ist ein VIP-Mehrwertdienste, Upgrades mehr Mehrwertdienste zu VIP erhalten ~","Cette fonction est un service à valeur ajoutée VIP, des mises à niveau pour obtenir plus de services à valeur ajoutée pour VIP ~","Esta característica es un VIP servicios de valor añadido, las actualizaciones para obtener más servicios de valor añadido para VIP ~","Questa caratteristica è un VIP servizi a valore aggiunto, aggiornamenti per ottenere più servizi a valore aggiunto per VIP ~","Este recurso é um VIP serviços de valor agregado, upgrades para obter mais serviços de valor agregado para VIP ~","Эта функция является VIP услуги с добавленной стоимостью, обновления, чтобы получить больше дополнительных услуг для VIP ~","Bu özellik ~ katma değerli servisler, yükseltmeleri VIP fazla katma değerli hizmetler elde etmek için bir VIP olduğunu","Tính năng này là một VIP dịch vụ giá trị gia tăng, nâng cấp để có thêm các dịch vụ giá trị gia tăng tới VIP ~","Fitur ini adalah VIP layanan nilai tambah, upgrade untuk mendapatkan lebih banyak layanan nilai tambah untuk VIP ~",คุณลักษณะนี้จะเป็นวีไอพีบริการที่มีมูลค่าเพิ่มที่จะได้รับการอัพเกรดบริการที่มีมูลค่าเพิ่มมากขึ้นในวีไอพี ~,,,,,,,
,保存预览,保存預覽,Save Preview,保存プレビュー,저장 미리보기,Speichern der Vorschau,Enregistrer Aperçu,Guardar Vista previa,Salva anteprima,Guardar Pré-Visualização,Сохранить изображение,Kaydet Önizleme,Save Preview,Simpan Preview,บันทึกการแสดงตัวอย่าง,,,,,,,
,正在处理...,正在處理...,Processing ...,処理中...,처리 중 ...,Verarbeitung ...,Traitement en cours ...,Procesamiento ...,Elaborazione in corso ...,Processing ...,Обработка ...,İşleme ...,Đang xử lý ...,Pengolahan ...,กำลังประมวลผล ...,,,,,,,
,请重新选择裁剪区域,請重新選擇裁剪區域,Please re-select the crop area,トリミング領域を再選択してください,자르기 영역을 다시 선택하세요,Bitte wählen Sie erneut die Anbaufläche,S'il vous plaît re-sélectionner la zone de culture,"Por favor, vuelva a seleccionar el área de recorte",Si prega di selezionare nuovamente l'area di ritaglio,Seleccione de novo a área de corte,"Пожалуйста, повторно выбрать область кадрирования",Kırpma alanını yeniden seçiniz,Vui lòng chọn vùng cắt,Harap-pilih kembali daerah tanaman,กรุณาเปิดการเลือกพื้นที่เพาะปลูก,,,,,,,
