语言名称：,简体,繁体,英语,日语,韩语,德语,法语,西班牙语,意大利,葡萄牙语,俄语,土耳其,越南,印尼,泰语,,,,,,,
,提示：请在视频中框选去水印的位置,提示：請在視頻中框選去水印的位置,Tip: Please go marquee position in the video watermark,ヒント：ビデオ透かしでマーキーの位置を行ってください,팁 : 비디오 워터 마크에 천막 위치를 이동하십시오,Tipp: Gehen Sie bitte Marquee Position im Video-Wasserzeichen,Astuce: S'il vous plaît aller la position marquee dans le filigrane vidéo,"Consejo: Por favor, vaya posición carpa en la marca de agua de vídeo",Suggerimento: Si prega di andare posizione tendone nel video filigrana,"Dica: Por favor, vá posição marquise na marca de água de vídeo","Совет: Пожалуйста, перейдите шатер позиции в видео водяного знака",İpucu: Video filigranda kayan yazı konumunu gidiniz,Mẹo: Hãy đi vị trí marquee trong đoạn video,Tip: Silakan posisi tenda di watermark video yang,เคล็ดลับ: กรุณาไปที่ตำแหน่งปะรำในลายน้ำวิดีโอ,,,,,,,
,自由,自由,free,自由な,무료,kostenlos,gratuit,gratis,gratis,livre,бесплатно,ücretsiz,tự do,gratis,ฟรี,,,,,,,
,升级会员,升級會員,Upgrade Membership,メンバーシップをアップグレード,업그레이드 회원,Upgrade-Mitgliedschaft,L'adhésion de mise à niveau,La membresía de actualización,L'adesione di aggiornamento,A associação de atualização,Обновление членства,Yükseltme Üyelik,Membership nâng cấp,Keanggotaan Upgrade,สมาชิกอัพเกรด,,,,,,,
,您已经是尊贵的会员了,您已經是尊貴的會員了,You are already a valued member of the,あなたは既にの大切なメンバーです,당신은 이미의 소중한 구성원,Sie sind bereits ein geschätztes Mitglied der,Vous êtes déjà membre apprécié du,Ya es un valioso miembro de la,Sei già un prezioso socio della,Você já é um membro valorizado da,Вы уже являетесь важным участником,Zaten bir üyesisin,Bạn đã là thành viên quan trọng của,Anda sudah menjadi anggota terhormat,คุณเป็นสมาชิกคนหนึ่งของมูลค่าที่มีอยู่แล้ว,,,,,,,
,订阅,訂閱,subscription,購読,신청,Abonnement,abonnement,suscripción,abbonamento,subscrição,подписка,abone,thuê bao,abonemen,การสมัครสมาชิก,,,,,,,
,常用,常用,Common,一般的,공통의,gemeinsam,commun,común,comune,comum,общий,ortak,chung,umum,ร่วมกัน,,,,,,,
,您已成为VIP会员,您已成為VIP會員,You have become a VIP member,あなたはVIPメンバーになってきました,당신은 VIP 회원이있다,Sie haben ein VIP-Mitglied,Vous êtes devenu membre VIP,Te has convertido en un miembro VIP,Sei diventato un membro VIP,Você se tornou um membro VIP,Вы стали членом VIP,Bir VIP üyesi haline gelmiştir,Bạn đã trở thành thành viên VIP,Anda telah menjadi anggota VIP,คุณได้กลายเป็นสมาชิกวีไอพี,,,,,,,
,VIP会员,VIP會員,VIP Member,VIPメンバー,VIP 회원,VIP,membre VIP,miembro VIP,membro VIP,Membro VIP,VIP-пользователь,VIP Üye,VIP Member,VIP Member,สมาชิก VIP,,,,,,,
,移除广告,移除廣告,Remove ads,広告を削除,광고를 제거,entfernen Sie Anzeigen,Supprimer les annonces,evitar los anuncios,rimuovere gli annunci,Remova os anúncios,Удаление объявлений,reklamları kaldırın,Loại bỏ quảng cáo,Hapus iklan,ลบโฆษณา,,,,,,,
,恢复订阅和购买,恢復訂閱和購買,Subscribe to restore and purchase,復元し、購入を購読します,복원 및 구매 구독하기,Abonnieren wiederherzustellen und Kauf,Abonnez-vous à restaurer et à l'achat,Suscribirse a restaurar y compra,Iscriviti per ripristinare e acquisto,Inscrever-se para restaurar e compra,Подписаться на восстановление и приобретение,geri ve satın abone,Theo dõi để khôi phục và mua,Berlangganan untuk memulihkan dan pembelian,สมัครสมาชิกเพื่อเรียกคืนและซื้อ,,,,,,,
,订阅开通说明,訂閱開通說明,Subscribe opened instructions,開かれた説明書を購読,열 지침을 구독,Abonnieren geöffnet Anweisungen,Abonnez-vous des instructions ouvertes,Subscribe instrucciones abiertas,Iscriviti istruzioni aperte,Assinar instruções abertas,Подписаться открываемые инструкции,açılan talimatları Abone,Theo dõi hướng dẫn mở,Berlangganan petunjuk dibuka,สมัครสมาชิกเปิดคำแนะนำ,,,,,,,
,隐私政策,隱私政策,Privacy Policy,プライバシーポリシー,개인 정보 보호 정책,Datenschutz,Politique de confidentialité,política de privacidad,Privacy Policy,política de Privacidade,Политика конфиденциальности,Gizlilik Politikası,Chính sách bảo mật,Kebijakan Privasi,นโยบายความเป็นส่วนตัว,,,,,,,
,服务条款,服務條款,Terms of Service,利用規約,서비스 약관,Nutzungsbedingungen,Conditions d'utilisation,Condiciones del servicio,Termini del Servizio,Termos de Serviço,Условия предоставления услуг,Hizmet Şartları,Điều khoản Dịch vụ,Persyaratan Layanan,เงื่อนไขการให้บริการ,,,,,,,
,给我们评分,給我們評分,Rate us,私たちを評価します,우리를 평가,bewerten Sie uns,taux,nos clasificaría,tasso degli Stati Uniti,Avalie-nos,Оценить нас,Puan verin,đánh giá chúng tôi,Beri kami,คะแนนเรา,,,,,,,
,您已经移除了广告,您已經移除了廣告,You have removed advertising,あなたは、広告を削除しました,당신은 광고를 제거했습니다,Sie haben Werbung entfernt,Vous avez supprimé la publicité,Ha eliminado la publicidad,Hai rimosso la pubblicità,Você removeu publicidade,Вы удалили рекламу,Reklam vermeye kaldırdık,Bạn đã gỡ bỏ quảng cáo,Anda telah menghapus iklan,คุณได้ลบโฆษณา,,,,,,,
,正在请求信息...,正在請求信息...,We are requesting information ...,私たちは、情報を要求しています...,우리는 정보를 요청하는 ...,Wir bitten Informationen ...,Nous sollicitons des informations ...,Estamos solicitando información ...,Chiediamo informazioni ...,Estamos solicitando informações ...,Мы запрашиваем информацию ...,Biz bilgi talebinde ...,Chúng tôi đang yêu cầu thông tin ...,Kami meminta informasi ...,เราจะขอข้อมูล ...,,,,,,,
,购买,購買,buy,購入,매수,Kauf,achat,compra,acquisto,compra,покупка,alım,mua,pembelian,ซื้อ,,,,,,,
,正在购买，请稍等...,正在購買，請稍等...,"Is buying, please wait ...",購入されています。しばらくお待ちください...,"구입하고, 잠시 기다려주세요 ...","Kauft, bitte warten ...","Est-ce qu'acheter, s'il vous plaît patienter ...","Es la compra, por favor espere ...",Sta acquistando in corso ...,"Está comprando, por favor aguarde ...","Является ли покупка, пожалуйста, подождите ...","satın alıyor, lütfen bekleyin ...","Được mua, vui lòng đợi ...","Adalah membeli, harap tunggu ...",จะซื้อโปรดรอ ...,,,,,,,
,购买成功！,購買成功！,Buy success!,成功を購入！,성공을 구입하세요!,Kaufen Sie Erfolg!,Acheter le succès!,Comprar el éxito!,Acquista il successo!,Comprar sucesso!,Купить успех!,başarıyı alın!,Mua thành công!,Membeli kesuksesan!,ซื้อความสำเร็จ!,,,,,,,
,取消购买,取消購買,Cancel purchase,購入をキャンセル,구매 취소,Abbrechen Kauf,annuler l'achat,cancelar la compra,Annulla acquisto,cancelar compra,Отменить покупку,satın alma işlemini iptal,Hủy mua,membatalkan pembelian,ยกเลิกการสั่งซื้อ,,,,,,,
,未知错误,未知錯誤,unknown mistake,不明なエラー,알 수없는 오류,Unbekannter Fehler,erreur inconnue,error desconocido,errore sconosciuto,erro desconhecido,Неизвестная ошибка,Bilinmeyen hata,lỗi không xác định,kesalahan yang tidak diketahui,ข้อผิดพลาดที่ไม่รู้จัก,,,,,,,
,请检查网络~,請檢查網絡~,Please check your network ~,あなたのネットワークを確認してください〜,네트워크를 확인하시기 바랍니다 ~,Bitte überprüfen Sie Ihr Netzwerk ~,S'il vous plaît vérifier votre réseau ~,"Por favor, compruebe su red ~",Si prega di verificare la vostra rete ~,"Por favor, verifique sua rede ~","Пожалуйста, проверьте сеть ~",ağınızı kontrol edin ~,Vui lòng kiểm tra mạng của bạn ~,Silakan periksa jaringan Anda ~,กรุณาตรวจสอบเครือข่ายของคุณ ~,,,,,,,
,会员特权,會員特權,member's privilege,会員のメリット,회원 혜택,Vorteile für Mitglieder,Avantages membres,Beneficios de los miembros,Vantaggi per i soci,Benefícios dos membros,Преимущества членов,Üyelik Avantajları,lợi ích thành viên,Manfaat anggota,ผลประโยชน์ของสมาชิก,,,,,,,
,正在订阅，请稍等...,正在訂閱，請稍等...,"Subscribing, please wait ...",購読しています。しばらくお待ちください...,"구독, 잠시 기다려주세요 ...","Anmeldung, bitte warten ...","Vous inscrivant, s'il vous plaît patienter ...","Suscribirse, por favor espere ...",La sottoscrizione in corso ...,"Inscrevendo-se, por favor aguarde ...","Подписавшись, пожалуйста, подождите ...","Abone, lütfen bekleyin ...","Đang đăng ký, vui lòng đợi ...","Berlangganan, harap tunggu ...",การสมัครสมาชิกโปรดรอ ...,,,,,,,
,订阅成功！,訂閱成功！,Subscribe success!,成功を購読！,성공을 구독!,Abonnieren Erfolg!,Succès Abonnez-vous!,Subscribe éxito!,Sottoscrivi il successo!,Subscrever sucesso!,Подписка успеха!,Abonelik başarıyla gerçekleştirildi!,Đăng ký thành công!,Berlangganan sukses!,สมัครสมาชิกประสบความสำเร็จ!,,,,,,,
,取消订阅,取消訂閱,unsubscribe,登録解除,가입 취소,Abmelden,Se désabonner,Darse de baja,Cancellati,unsubscribe,Отказаться от подписки,aboneliğini,Hủy đăng ký,Berhenti berlangganan,ยกเลิกการรับข่าวสาร,,,,,,,
,免费试用,免費試用,Free Trial,無料体験,무료 평가판,Kostenlose Testversion,Essai gratuit,de prueba gratis,Prova gratuita,Free Trial,Бесплатная пробная версия,Ücretsiz Deneme,Dùng thử miễn phí,Free Trial,ทดลองใช้ฟรี,,,,,,,
,周,週,week,周,저우,Zhou,Zhou,Zhou,Zhou,Zhou,Чжоу,Zhou,Zhou,Zhou,โจว,,,,,,,
,月,月,month,月,월,Monat,mois,mes,mese,mês,месяц,ay,tháng,bulan,เดือน,,,,,,,
,季度,季度,Quarter,四半期,쿼터,Quartal,trimestre,trimestre,quarto,trimestre,четверть,çeyrek,phần tư,perempat,ย่าน,,,,,,,
,试用后,試用後,After the trial,裁判の後,재판 후,Nach der Verhandlung,Après le procès,Después del juicio,Dopo il processo,Após o julgamento,После суда,Duruşmadan sonra,Sau khi thử nghiệm,Setelah sidang,หลังจากทดลองใช้,,,,,,,
,年,年,year,年,년,Jahr,année,año,anno,ano,год,yıl,năm,tahun,ปี,,,,,,,
,"请求信息失败,是否重新请求？","請求信息失敗,是否重新請求？","Request information fails, whether to re-request?",リクエスト情報を再要求をするかどうか、失敗しましたか？,"요청 정보를 다시 요청을 할 것인지, 실패?","Informationen anfordern fehlschlägt, ob auf-Anfrage-Re?","Demande d'information échoue, que ce soit à redemander?","Solicitud de información falla, ya sea para re-petición?","Richiesta informazioni non riesce, se ri-richiesta?","Marcar falhar, se a re-request?","Запрос информации не удается, нужно ли повторно запрос?","Talebi bilgisi yeniden isteği edip, başarısız?","Yêu cầu thông tin thất bại, cho dù để lại yêu cầu?","Permintaan informasi gagal, apakah akan kembali permintaan?",ขอข้อมูลล้มเหลวไม่ว่าจะ re-คำขอ?,,,,,,,
,是,是,Yes,それはあります,그것은이다,es ist,il est,es,si tratta di,é,Здесь,öyle,nó là,sekarang,มันเป็น,,,,,,,
,一年,一年,A year,年,년,Ein Jahr,Une année,Un año,Un anno,Um ano,год,bir sene,Một năm,setahun,ปี,,,,,,,
,三个月,三個月,Three months,3ヶ月,석 달,Vierteljahr,trois mois,tres meses,tre mesi,três meses,Три месяца,Üç ay,ba tháng,tiga bulan,ไตรมาส,,,,,,,
,免费试用3天,免費試用3天,3 days free trial,3日間の無料トライアル,삼일 무료 평가판,3 Tage kostenlose Testversion,3 jours d'essai gratuit,3 días de prueba gratuita,3 giorni di prova gratuita,3 dias de testes,3 дней бесплатная пробная версия,3 gün ücretsiz deneme,3 ngày thử nghiệm miễn phí,3 hari percobaan gratis,3 วันทดลองใช้ฟรี,,,,,,,
,一个月,一個月,Month,月,월,Monat,mois,mes,mese,mês,месяц,ay,tháng,bulan,เดือน,,,,,,,
,一周,一周,one week,一週間,일주일,Eine Woche,une semaine,una semana,una settimana,uma semana,Одна неделя,Bir hafta,một tuần,seminggu,หนึ่งสัปดาห์,,,,,,,
,会员订阅开通说明,會員訂閱開通說明,Members subscribe to the opening description,メンバーは、開口部の説明を購読します,회원은 개방 설명에 가입,Mitglieder abonnieren Sie den Öffnungs Beschreibung,Les membres souscrivent à la description d'ouverture,Los miembros suscriben a la descripción apertura,I membri sottoscrivono la descrizione di apertura,Membros se inscrever para a descrição de abertura,Члены подписаться на описание открытия,Üye açılış açıklaması abone,Thành viên đăng ký vào các mô tả mở,Anggota berlangganan deskripsi pembukaan,สมัครสมาชิกรายละเอียดการเปิด,,,,,,,
,您有一次机会免费试用3天VIP,您有一次機會免費試用3天VIP,You have an opportunity VIP free trial three days,あなたは三日間機会VIP無料トライアルを持っています,당신은 삼일 기회의 VIP 무료 평가판을,"Sie haben die Möglichkeit, VIP kostenlose Testversion 3 Tage",Vous avez la possibilité d'essai gratuit VIP trois jours,Usted tiene una prueba gratuita VIP oportunidad de tres días,Si dispone di un VIP prova gratuita opportunità di tre giorni,Você tem uma versão de avaliação gratuita VIP oportunidade três dias,У Вас есть возможность VIP бесплатную пробную версию через три дня,Üç gün bir fırsat VIP ücretsiz deneme,Bạn có cơ hội thử nghiệm miễn phí VIP ba ngày,Anda memiliki kesempatan percobaan gratis VIP tiga hari,คุณมีโอกาสที่วีไอพีทดลองใช้ฟรีสามวัน,,,,,,,
,点击领取,點擊領取,Click to receive,受け取るにはクリック,받을 수 클릭,Klicken Sie zu erhalten,Cliquez pour recevoir,Haga clic para recibir,Clicca per ricevere,Clique para receber,"Нажмите, чтобы получить",almak için tıklayın,Nhấn vào đây để nhận,Klik untuk menerima,คลิกที่นี่เพื่อรับ,,,,,,,
,不限次数,不限次數,Unlimited,アンリミテッド,제한없는,unbegrenzt,illimité,ilimitado,illimitato,ilimitado,неограниченный,sınırsız,vô hạn,tak terbatas,ไม่ จำกัด,,,,,,,
,VIP尊贵标志,VIP尊貴標誌,VIP distinguished mark,VIP区別マーク,VIP 구분 표시,VIP aufstrebende Marke,marque distinguée VIP,marca distintiva VIP,VIP marchio distinto,marca distinta VIP,VIP выдающийся знак,VIP seçkin işareti,dấu ấn phân biệt VIP,mark dibedakan VIP,เครื่องหมายที่โดดเด่นวีไอพี,,,,,,,
,解锁全部贴纸,解鎖全部貼紙,Unlock All Stickers,すべてのステッカーのロックを解除,모든 스티커를 잠금 해제,Schalte alle Aufkleber,Débloquer tous les autocollants,Desbloquear todas las etiquetas,Sblocca tutti gli adesivi,Destravar todas as etiquetas,Открыть все наклейки,Tüm Etiketler kilidini,Unlock Tất cả Stickers,Aktifkan Semua Stiker,ปลดล็อคสติ๊กเกอร์ทั้งหมด,,,,,,,
,视频,視頻,video,ビデオ,비디오,Video,vidéo,vídeo,video,vídeo,видео,video,video,Video,วีดีโอ,,,,,,,
,观看视频获得使用次数,觀看視頻獲得使用次數,Watch the video to get the frequency of use,使用頻度を取得するためにビデオを見ます,사용 빈도를 얻기 위해 동영상보기,Sehen Sie das Video die Häufigkeit der Verwendung zu erhalten,Regardez la vidéo pour obtenir la fréquence d'utilisation,Vea el vídeo para obtener la frecuencia de uso,Guarda il video per ottenere la frequenza di utilizzo,Assista ao vídeo para obter a freqüência de uso,"Смотрите видео, чтобы получить частоту использования",kullanım sıklığını için videoyu izleyin,Xem video để có được tần suất sử dụng,Menonton video untuk mendapatkan frekuensi penggunaan,ดูวิดีโอที่จะได้รับความถี่ของการใช้,,,,,,,
,其它,其它,other,他の,다른,andere,autres,otro,altro,outro,другое,diğer,khác,lain,อื่น ๆ,,,,,,,
,分享成功~,分享成功〜,Shared successfully,シェアが完了しました,공유 성공,Teilen erfolgreich,Partage réussi,Compartido con éxito,Condivisione riuscita,Compartilhado com sucesso,Вы успешно поделились,Paylaşma başarılı,Chia sẻ thành công,Berhasil membagikan,การแบ่งปันสำเร็จ,,,,,,,
,观看视频获得使用次数,觀看視頻以獲得使用次數,Watch videos to get usage times,ビデオを見て使用回数を獲得する,사용 횟수를 얻기 위해 비디오보기,"Sehen Sie sich das Video an, um die Anzahl der Verwendungen zu erlangen",Regardez la vidéo pour connaître le nombre d'utilisations,Mira el video para adquirir número de usos.,Guarda il video per acquisire il numero di usi,Assista ao vídeo para adquirir vários usos,"Посмотрите видео, чтобы получить количество использований",Kullanım sayısını elde etmek için videoyu izleyin,Xem video để có được số lượng sử dụng,Tonton video untuk memperoleh jumlah penggunaan,ดูวิดีโอเพื่อรับจำนวนการใช้งาน,,,,,,,